Location;Period;Status;Life expectancy at birth (years);Healthy life expectancy (HALE) at birth (years);GDP;Population_Update;Human Development Index
Colombia;2005;Developing;74.4 [74.1-74.8];64.9 [64.2  65.7];345606610924145.0;421289770;0.711
Colombia;2006;Developing;74.7 [74.5-75.0];65.1 [64.5  66.0];378985361174743.0;426910840;0.712
Colombia;2007;Developing;75.2 [74.9-75.5];65.6 [65.0  66.3];476992614642879.0;432353740;0.724
Colombia;2008;Developing;75.4 [75.1-75.7];65.8 [65.2  66.5];554183629665898.0;437588080;0.731
Colombia;2009;Developing;75.8 [75.5-76.1];66.1 [65.4  66.8];525097292352395.0;442715410;0.736
Colombia;2010;Developing;76.0 [75.6-76.3];66.2 [65.4  67.1];63982958447102.0;447773190;0.741
Colombia;2011;Developing;76.7 [76.4-77.0];66.8 [66.1  67.6];740099407090187.0;452596140;0.747
Colombia;2012;Developing;76.9 [76.7-77.3];67.0 [66.3  67.8];810859838394557.0;457158100;0.748
Colombia;2013;Developing;77.2 [77.0-77.5];67.3 [66.5  68.2];827910255642981.0;461515840;0.76
Colombia;2014;Developing;77.4 [77.1-77.6];67.4 [66.8  68.3];818720824890084.0;465654290;0.763
Colombia;2015;Developing;77.3 [77.1-77.6];67.4 [66.6  68.1];62485149061048.0;469699400;0.767
Comoros;2000;Developing;62.0 [61.2-63.0];54.3 [53.4  55.3];789048670619935.0;5360800;0.461
Comoros;2001;Developing;62.7 [61.9-63.6];54.9 [53.9  55.7];833254596916896.0;5472200;0.47
Comoros;2002;Developing;63.1 [62.4-63.9];55.2 [54.5  56.2];918080844839599.0;5589230;0.477
Comoros;2003;Developing;63.6 [62.8-64.5];55.7 [54.8  56.8];115620828716713.0;5697980;0.485
Comoros;2004;Developing;64.0 [63.2-64.9];56.1 [55.3  57.1];131459428427297.0;5807040;0.492
Comoros;2005;Developing;64.3 [63.4-65.3];56.4 [55.5  57.3];132897312199242.0;5926770;0.499
Comoros;2006;Developing;64.6 [63.6-65.5];56.6 [55.7  57.6];138391928570975.0;6047530;0.506
Comoros;2007;Developing;64.8 [63.9-65.7];56.8 [55.9  57.7];128973631107642.0;6169270;0.512
Comoros;2008;Developing;65.3 [64.2-66.3];57.4 [56.3  58.3];14550276856314.0;6293070;0.519
Comoros;2009;Developing;65.0 [64.3-65.9];57.1 [56.4  58.1];141030517156973.0;6419470;0.526
Comoros;2010;Developing;66.0 [65.2-66.9];57.9 [57.2  58.8];138657533677827.0;6548360;0.534
Comoros;2011;Developing;65.8 [64.9-66.8];57.8 [56.9  58.9];153143969195278.0;6680560;0.541
Comoros;2012;Developing;66.4 [65.5-67.5];58.3 [57.4  59.6];14903142571281.0;6816300;0.548
Comoros;2013;Developing;66.7 [65.9-67.9];58.6 [57.8  59.7];160332653544546.0;6961920;0.556
Comoros;2014;Developing;67.1 [66.4-68.1];58.9 [58.0  59.8];161571709578984.0;7115030;0.56
Comoros;2015;Developing;67.4 [66.6-68.3];59.2 [58.2  60.3];132937048089993.0;7266820;0.565
Congo;2000;Developing;52.2 [51.5-53.2];45.5 [44.7  46.5];115287723662874.0;505074000000000;0.545
Congo;2001;Developing;53.1 [52.3-54.0];46.3 [45.4  47.0];929113256307162.0;521326000000000;0.55
Congo;2002;Developing;53.8 [52.8-54.7];46.9 [45.9  47.7];998444438241508.0;537505000000000;0.552
Congo;2003;Developing;54.5 [53.6-55.3];47.5 [46.6  48.4];112142213096147.0;553439000000000;0.553
Congo;2004;Developing;55.4 [54.5-56.2];48.2 [47.4  49.1];143118570618515.0;569977000000000;0.557
Congo;2005;Developing;56.5 [55.8-57.4];49.2 [48.5  50.1];179905158485705.0;587757000000000;0.569
Congo;2006;Developing;57.5 [56.8-58.5];50.1 [49.2  51.0];210358213854318.0;606159000000000;0.582
Congo;2007;Developing;58.3 [57.5-59.1];50.7 [49.9  51.6];220647101643813.0;624778000000000;0.583
Congo;2008;Developing;59.2 [58.4-60.2];51.6 [50.7  52.4];283209177502824.0;643907000000000;0.591
Congo;2009;Developing;60.1 [59.4-61.0];52.3 [51.6  53.1];227115268342509.0;664120000000000;0.602
Congo;2010;Developing;60.6 [59.8-61.4];52.8 [51.8  53.6];29465579793494.0;685630000000000;0.609
Congo;2011;Developing;61.1 [60.4-62.0];53.2 [52.4  54.1];339616506020507.0;708493000000000;0.613
Congo;2012;Developing;61.2 [60.4-62.1];53.3 [52.4  54.2];373232736988317.0;732546000000000;0.624
Congo;2013;Developing;61.4 [60.7-62.4];53.5 [52.6  54.4];3697417059937.0;757894000000000;0.63
Congo;2014;Developing;61.6 [60.7-62.5];53.7 [52.7  54.6];360123658177755.0;784032000000000;0.639
Congo;2015;Developing;62.1 [61.3-62.9];54.1 [53.2  55.1];2439351894118.0;810355000000000;0.643
Costa Rica;2000;Developing;78.2 [78.1-78.3];67.8 [67.2  68.6];381279512058088.0;39377390;0.72
Costa Rica;2001;Developing;78.1 [78.0-78.2];67.7 [67.1  68.4];398511974706929.0;40089470;0.726
Costa Rica;2002;Developing;78.9 [78.8-79.0];68.3 [67.6  68.9];406774647274868.0;40757050;0.73
Costa Rica;2003;Developing;78.7 [78.6-78.9];68.2 [67.4  68.9];417312530222056.0;41387840;0.736
Costa Rica;2004;Developing;78.7 [78.6-78.8];68.1 [67.5  68.9];443096113097502.0;42000780;0.741
Costa Rica;2005;Developing;79.7 [79.6-79.9];68.9 [68.1  69.9];470392519109851.0;42612400;0.748
Costa Rica;2006;Developing;79.4 [79.3-79.5];68.6 [67.9  69.5];525606367823901.0;43213400;0.755
Costa Rica;2007;Developing;80.2 [80.1-80.4];69.2 [68.5  70.1];61376894590514.0;43802480;0.76
Costa Rica;2008;Developing;80.3 [80.2-80.4];69.2 [68.6  70.0];693724357249627.0;44400560;0.769
Costa Rica;2009;Developing;80.6 [80.5-80.8];69.5 [68.7  70.2];683269830241931.0;44997910;0.773
Costa Rica;2010;Developing;79.5 [79.4-79.7];68.6 [68.0  69.4];826579243576394.0;45559620;0.776
Costa Rica;2011;Developing;80.3 [80.2-80.4];69.2 [68.4  70.0];927639107658475.0;46098330;0.783
Costa Rica;2012;Developing;80.4 [80.3-80.6];69.3 [68.5  70.0];101269991027851.0;46639340;0.789
Costa Rica;2013;Developing;80.6 [80.5-80.8];69.4 [68.6  70.3];108032402055944.0;47161470;0.795
Costa Rica;2014;Developing;80.5 [80.4-80.6];69.3 [68.6  70.0];10911497892936.0;47671190;0.802
Costa Rica;2015;Developing;80.6 [80.5-80.7];69.4 [68.7  70.2];117147105987535.0;48180380;0.803
Cote d'Ivoire;2000;Developing;51.2 [50.1-52.1];44.5 [43.7  45.5];605013192953676.0;4878520;0.419
Cote d'Ivoire;2001;Developing;51.5 [50.6-52.6];44.8 [43.9  45.8];616228067020067.0;44260;0.422
Cote d'Ivoire;2002;Developing;51.8 [50.9-52.9];45.1 [44.3  46.2];664991823107012.0;4440;0.424
Cote d'Ivoire;2003;Developing;52.2 [51.5-53.2];45.5 [44.8  46.3];802120480447084.0;4440;0.425
Cote d'Ivoire;2004;Developing;52.8 [51.8-53.6];46.0 [45.1  46.8];846350552353274.0;4440;0.42999999999999994
Cote d'Ivoire;2005;Developing;53.8 [52.9-54.9];46.9 [45.9  47.7];851671070936842.0;44390;0.435
Cote d'Ivoire;2006;Developing;54.9 [54.2-55.7];47.8 [47.0  48.6];867128330005971.0;44420;0.43999999999999995
Cote d'Ivoire;2007;Developing;55.7 [54.9-56.6];48.6 [47.7  49.4];96853236156748.0;4440;0.445
Cote d'Ivoire;2008;Developing;56.6 [55.6-57.4];49.3 [48.1  50.3];113054109296953.0;44360;0.452
Cote d'Ivoire;2009;Developing;57.2 [56.4-58.1];49.9 [49.0  50.8];110806775398744.0;4434580;0.458
Cote d'Ivoire;2010;Developing;57.3 [56.4-58.3];50.0 [49.1  50.9];116904892194183.0;4429780;0.465
Cote d'Ivoire;2011;Developing;57.6 [56.7-58.4];50.2 [49.4  51.2];124585385477658.0;44177810;0.469
Cote d'Ivoire;2012;Developing;58.5 [57.8-59.5];51.1 [50.3  51.9];134196635409974.0;4286220;0.478
Cote d'Ivoire;2013;Developing;59.3 [58.4-60.2];51.8 [50.9  52.6];162135570662413.0;42675580;0.487
Cote d'Ivoire;2014;Developing;60.1 [59.2-60.9];52.4 [51.6  53.3];188827616788235.0;42556890;0.511
Cote d'Ivoire;2015;Developing;60.9 [60.1-62.0];53.2 [52.3  54.1];181470401247863.0;42383890;0.519
Croatia;2000;Developing;74.8 [74.6-75.1];65.2 [64.5  65.9];504235709598536.0;44683020;0.769
Croatia;2001;Developed;75.0 [74.9-75.1];65.4 [64.7  66.3];540886459143771.0;42996420;0.785
Croatia;2002;Developed;75.0 [75.0-75.1];65.5 [64.8  66.2];629037690361418.0;43021740;0.792
Croatia;2003;Developed;74.9 [74.8-75.0];65.4 [64.7  66.1];812973702190814.0;43033990;0.798
Croatia;2004;Developed;75.6 [75.6-75.8];65.9 [65.2  66.7];974337341702919.0;43046000;0.807
Croatia;2005;Developed;75.5 [75.4-75.6];65.9 [65.3  66.5];1062190310815.0;43101450;0.814
Croatia;2006;Developed;76.0 [76.0-76.2];66.3 [65.6  67.0];118110621233549.0;43111590;0.819
Croatia;2007;Developed;75.9 [75.9-76.0];66.2 [65.6  67.0];140801934000588.0;43102170;0.825
Croatia;2008;Developed;76.1 [76.0-76.2];66.4 [65.6  67.0];164748865509114.0;43097050;0.827
Croatia;2009;Developed;76.4 [76.4-76.6];66.7 [66.2  67.4];147806152379437.0;43051810;0.826
Croatia;2010;Developed;76.8 [76.7-76.9];67.0 [66.2  67.6];141754489518671.0;42954270;0.831
Croatia;2011;Developed;77.2 [77.2-77.3];67.2 [66.5  67.9];148836186680613.0;42806220;0.836
Croatia;2012;Developed;77.4 [77.3-77.5];67.4 [66.6  68.1];135447090933738.0;42603680;0.839
Croatia;2013;Developed;77.9 [77.8-78.0];67.7 [67.0  68.4];140296586324681.0;42339220;0.846
Croatia;2014;Developed;78.1 [78.0-78.2];67.9 [67.3  68.6];139392608249085.0;42015980;0.848
Croatia;2015;Developed;77.6 [77.5-77.7];67.6 [67.0  68.4];120715038359179.0;41517250;0.852
Cuba;2000;Developed;76.7 [76.7-76.8];67.0 [66.4  67.7];275141777796941.0;111091090;0.697
Cuba;2001;Developing;76.7 [76.7-76.8];67.0 [66.4  67.8];284295806977161.0;111441320;0.705
Cuba;2002;Developing;77.7 [77.7-77.8];67.8 [67.2  68.5];300521104247868.0;111774180;0.711
Cuba;2003;Developing;77.4 [77.4-77.5];67.6 [67.0  68.3];320277217755875.0;112093830;0.721
Cuba;2004;Developing;77.4 [77.4-77.5];67.7 [67.0  68.4];339925522006172.0;112387560;0.734
Cuba;2005;Developing;77.2 [77.2-77.3];67.5 [66.8  68.2];378631702897939.0;112625540;0.747
Cuba;2006;Developing;78.0 [78.0-78.1];68.1 [67.4  68.9];467637240602737.0;112785500;0.766
Cuba;2007;Developing;78.1 [78.1-78.2];68.2 [67.5  68.9];519202514123873.0;112872720;0.78
Cuba;2008;Developing;77.9 [77.8-78.0];68.0 [67.4  68.8];538501431397509.0;112917620;0.788
Cuba;2009;Developing;78.0 [78.0-78.1];68.1 [67.5  68.8];54963740133774.0;112947190;0.788
Cuba;2010;Developing;77.8 [77.8-77.9];68.0 [67.3  68.7];569404896290822.0;112974090;0.783
Cuba;2011;Developing;78.5 [78.5-78.6];68.5 [67.8  69.1];615059048096892.0;113015710;0.781
Cuba;2012;Developing;78.4 [78.4-78.5];68.4 [67.8  69.2];647083673392653.0;113031750;0.777
Cuba;2013;Developing;78.3 [78.3-78.4];68.3 [67.6  69.2];682836428245396.0;112981670;0.771
Cuba;2014;Developing;78.1 [78.1-78.2];68.2 [67.6  68.9];714669572980145.0;112857750;0.77
Cuba;2015;Developing;77.9 [77.9-78.0];68.0 [67.4  68.6];77343830295282.0;112750650;0.769
Cyprus;2000;Developing;78.8 [78.6-79.1];68.5 [67.7  69.2];143639922744832.0;9476670;0.808
Cyprus;2001;Developed;78.9 [78.7-79.1];68.5 [67.8  69.2];148156372263245.0;9641270;0.815
Cyprus;2002;Developed;79.0 [78.8-79.3];68.6 [68.0  69.3];16041793266896.0;9814400;0.827
Cyprus;2003;Developed;79.1 [78.9-79.4];68.7 [68.0  69.6];20240233233957.0;9995900;0.835
Cyprus;2004;Developed;79.3 [79.1-79.6];68.8 [68.1  69.5];237731866092918.0;10178750;0.8400000000000001
Cyprus;2005;Developed;79.5 [79.3-79.8];69.0 [68.2  69.7];25311439204395.0;10361510;0.844
Cyprus;2006;Developed;79.8 [79.6-80.1];69.2 [68.4  70.0];271722979774682.0;10544180;0.8500000000000001
Cyprus;2007;Developed;80.2 [80.0-80.5];69.5 [68.8  70.3];313532026557962.0;10727140;0.855
Cyprus;2008;Developed;80.6 [80.4-80.9];69.7 [69.0  70.4];355418112703312.0;10910260;0.862
Cyprus;2009;Developed;80.9 [80.7-81.2];70.0 [69.2  70.9];322365480699804.0;11093710;0.867
Cyprus;2010;Developed;81.2 [81.0-81.4];70.2 [69.5  71.1];311049840757172.0;11278160;0.869
Cyprus;2011;Developed;81.4 [81.2-81.6];70.4 [69.8  71.1];32485843035603.0;11464930;0.872
Cyprus;2012;Developed;81.6 [81.4-81.9];70.6 [69.8  71.3];28991971796436.0;11653970;0.872
Cyprus;2013;Developed;81.8 [81.7-82.1];70.8 [70.1  71.7];27797672505729.0;11838950;0.873
Cyprus;2014;Developed;81.8 [81.7-82.1];70.8 [70.1  71.6];272443454951526.0;12018010;0.875
Cyprus;2015;Developed;81.8 [81.6-82.1];70.8 [70.0  71.6];23486281953466.0;12195020;0.882
Czechia;2000;Developed;75.0 [75.0-75.1];65.3 [64.7  66.1];607327677390589.0;102550630;0.817
Czechia;2001;Developed;75.3 [75.3-75.4];65.5 [64.9  66.3];665914742391604.0;102166050;0.828
Czechia;2002;Developed;75.4 [75.3-75.5];65.5 [64.9  66.2];806761402799409.0;101969160;0.835
Czechia;2003;Developed;75.3 [75.2-75.4];65.5 [64.7  66.2];979966699927577.0;101939980;0.842
Czechia;2004;Developed;75.8 [75.8-75.9];65.8 [65.2  66.6];117086896819367.0;101971010;0.848
Czechia;2005;Developed;76.0 [76.0-76.1];66.0 [65.3  66.7];133523392214413.0;102112160;0.856
Czechia;2006;Developed;76.6 [76.6-76.7];66.4 [65.7  67.1];151618263270293.0;102389050;0.864
Czechia;2007;Developed;76.9 [76.8-77.0];66.6 [65.9  67.4];183835766814225.0;102988280;0.8699999999999999
Czechia;2008;Developed;77.2 [77.1-77.3];66.8 [66.1  67.5];227885982149046.0;103846030;0.873
Czechia;2009;Developed;77.3 [77.3-77.4];66.9 [66.3  67.7];19861067135661.0;104439360;0.875
Czechia;2010;Developed;77.6 [77.5-77.6];67.1 [66.3  67.7];201804244047607.0;104744100;0.8799999999999999
Czechia;2011;Developed;77.8 [77.8-77.9];67.3 [66.4  68.0];220503202480864.0;104960880;0.883
Czechia;2012;Developed;78.0 [77.9-78.1];67.4 [66.6  68.1];200206068510929.0;105107850;0.885
Czechia;2013;Developed;78.1 [78.1-78.2];67.6 [66.8  68.3];202664881651173.0;105142720;0.892
Czechia;2014;Developed;78.7 [78.7-78.8];68.0 [67.3  68.9];200538892173357.0;105253470;0.898
Czechia;2015;Developed;78.5 [78.5-78.6];67.9 [67.2  68.6];179684743136264.0;105460590;0.8999999999999999
Democratic People's Republic of Korea;2000;Developed;62.5 [58.2-67.4];55.9 [51.9  60.3];461956494218708.0;23665900000000;0.0
Democratic People's Republic of Korea;2001;Developing;62.6 [58.9-67.6];56.0 [52.7  60.4];47612685062492.0;238154000000000;0.0
Democratic People's Republic of Korea;2002;Developing;62.8 [57.9-67.4];56.2 [51.7  60.2];467979239051173.0;239440000000000;0.0
Democratic People's Republic of Korea;2003;Developing;69.4 [68.7-70.2];61.9 [61.3  62.6];470976815547221.0;24090400000000;0.0
Democratic People's Republic of Korea;2004;Developing;69.5 [68.8-70.2];62.0 [61.4  62.8];472979840758936.0;242549000000000;0.0
Democratic People's Republic of Korea;2005;Developing;69.6 [69.1-70.4];62.2 [61.5  63.0];548687999882612.0;243964000000000;0.0
Democratic People's Republic of Korea;2006;Developing;69.7 [69.1-70.3];62.2 [61.6  63.0];57653315505899.0;245245000000000;0.0
Democratic People's Republic of Korea;2007;Developing;69.7 [69.1-70.4];62.2 [61.5  63.0];599117768593156.0;246464000000000;0.0
Democratic People's Republic of Korea;2008;Developing;69.8 [69.3-70.6];62.4 [61.7  63.1];5532066963432.0;247646000000000;0.0
Democratic People's Republic of Korea;2009;Developing;69.9 [69.1-70.6];62.4 [61.7  63.1];496932989588184.0;248783000000000;0.0
Democratic People's Republic of Korea;2010;Developing;70.0 [69.3-70.8];62.6 [61.8  63.3];573287682697674.0;249873000000000;0.0
Democratic People's Republic of Korea;2011;Developing;70.3 [69.6-71.0];62.8 [62.0  63.6];642143798572263.0;250979000000000;0.0
Democratic People's Republic of Korea;2012;Developing;70.5 [69.9-71.3];63.0 [62.3  63.8];648132761857491.0;252117000000000;0.0
Democratic People's Republic of Korea;2013;Developing;70.8 [70.2-71.5];63.3 [62.6  64.1];671790790250604.0;253295000000000;0.0
Democratic People's Republic of Korea;2014;Developing;71.1 [70.5-71.8];63.5 [62.8  64.3];702107137521741.0;254513000000000;0.0
Democratic People's Republic of Korea;2015;Developing;71.4 [70.8-72.0];63.8 [63.1  64.5];653987863522969.0;25575400000000;0.0
Democratic Republic of the Congo;2000;Developing;52.6 [51.8-53.3];45.0 [44.2  45.9];165217697318467.0;31513450;0.391
Democratic Republic of the Congo;2001;Developing;53.0 [52.2-53.9];45.3 [44.5  46.3];160232204054916.0;32725370;0.389
Democratic Republic of the Congo;2002;Developing;53.3 [52.4-54.2];45.5 [44.6  46.5];162475331271341.0;33507710;0.392
Democratic Republic of the Congo;2003;Developing;53.7 [52.8-54.7];45.9 [45.1  47.1];161580422809409.0;34457530;0.398
Democratic Republic of the Congo;2004;Developing;54.3 [53.3-55.2];46.5 [45.4  47.4];180664968491223.0;35655540;0.403
Democratic Republic of the Congo;2005;Developing;54.9 [54.0-55.8];47.0 [46.1  47.8];203562925256676.0;36963930;0.408
Democratic Republic of the Congo;2006;Developing;55.5 [54.7-56.3];47.5 [46.6  48.3];23841695083706.0;38374090;0.413
Democratic Republic of the Congo;2007;Developing;56.0 [55.2-56.9];48.0 [47.2  49.0];26788912678976.0;39804300;0.417
Democratic Republic of the Congo;2008;Developing;56.3 [55.5-57.2];48.4 [47.4  49.3];307320512713736.0;41135170;0.426
Democratic Republic of the Congo;2009;Developing;56.8 [55.9-57.7];48.9 [47.9  49.8];280798276366383.0;42812190;0.431
Democratic Republic of the Congo;2010;Developing;57.4 [56.6-58.2];49.5 [48.7  50.3];352400398624655.0;44622900;0.43999999999999995
Democratic Republic of the Congo;2011;Developing;57.9 [56.9-58.7];49.9 [49.0  50.8];372514273876388.0;46097240;0.447
Democratic Republic of the Congo;2012;Developing;58.3 [57.5-59.2];50.4 [49.5  51.3];409931424931815.0;47404500;0.451
Democratic Republic of the Congo;2013;Developing;58.9 [58.1-59.9];50.9 [50.0  51.9];460370334752052.0;48570990;0.456
Democratic Republic of the Congo;2014;Developing;59.5 [58.6-60.3];51.4 [50.5  52.3];489175952344137.0;49758800;0.467
Democratic Republic of the Congo;2015;Developing;60.0 [59.0-61.0];51.8 [50.9  52.9];495826632864558.0;50975810;0.477
Denmark;2000;Developing;76.9 [76.9-77.0];66.7 [66.0  67.4];307216156691544.0;53396160;0.896
Denmark;2001;Developed;77.0 [77.0-77.1];66.8 [66.1  67.5];307681544782751.0;53587830;0.902
Denmark;2002;Developed;77.0 [77.0-77.1];66.8 [66.2  67.5];332569293649525.0;53759310;0.902
Denmark;2003;Developed;77.3 [77.3-77.4];67.1 [66.5  67.7];405189157457681.0;53905740;0.907
Denmark;2004;Developed;77.7 [77.7-77.8];67.4 [66.7  68.1];466247403132624.0;54045230;0.912
Denmark;2005;Developed;78.1 [78.1-78.2];67.8 [67.1  68.5];48924615686614.0;54194320;0.917
Denmark;2006;Developed;78.2 [78.2-78.3];67.9 [67.2  68.5];521179500647563.0;54372720;0.917
Denmark;2007;Developed;78.3 [78.3-78.4];67.9 [67.3  68.6];586298334127859.0;54614380;0.918
Denmark;2008;Developed;78.6 [78.6-78.7];68.2 [67.4  68.9];646145930286725.0;54936210;0.922
Denmark;2009;Developed;78.9 [78.9-79.0];68.4 [67.6  69.1];584122855120146.0;55230950;0.915
Denmark;2010;Developed;79.2 [79.2-79.3];68.6 [67.9  69.4];581026593618967.0;55476830;0.9199999999999999
Denmark;2011;Developed;79.7 [79.7-79.8];69.0 [68.3  69.9];618066645251333.0;55705720;0.934
Denmark;2012;Developed;80.0 [79.9-80.1];69.3 [68.6  70.0];584401689518931.0;55915720;0.938
Denmark;2013;Developed;80.2 [80.1-80.3];69.4 [68.5  70.1];61373210985906.0;56149320;0.941
Denmark;2014;Developed;80.5 [80.5-80.6];69.7 [68.9  70.5];625169171774257.0;56434750;0.939
Denmark;2015;Developed;80.6 [80.6-80.7];69.8 [69.1  70.5];530919769244789.0;56834830;0.943
Djibouti;2000;Developed;59.5 [58.5-60.6];52.4 [51.4  53.5];731107308738587.0;7473180;0.337
Djibouti;2001;Developing;59.5 [58.5-60.8];52.3 [51.4  53.5];738430973782974.0;7713130;0.342
Djibouti;2002;Developing;59.5 [58.3-60.7];52.4 [51.4  53.6];741631450608727.0;7955740;0.349
Djibouti;2003;Developing;59.7 [58.6-61.2];52.5 [51.5  53.9];766092823221146.0;8135190;0.36
Djibouti;2004;Developing;59.7 [58.7-61.2];52.6 [51.5  53.8];803647846257173.0;8261240;0.368
Djibouti;2005;Developing;60.1 [58.9-61.4];52.9 [51.9  54.0];8444483573908.0;8391670;0.375
Djibouti;2006;Developing;60.2 [59.2-61.5];53.0 [52.1  54.1];898195046009703.0;8557640;0.385
Djibouti;2007;Developing;61.0 [59.9-62.3];53.7 [52.6  54.8];969573220191902.0;8745280;0.392
Djibouti;2008;Developing;61.4 [60.3-62.5];54.0 [53.1  55.1];10934996037346.0;8927340;0.4
Djibouti;2009;Developing;61.7 [60.6-63.0];54.3 [53.2  55.4];120008580830853.0;9115270;0.411
Djibouti;2010;Developing;62.0 [60.8-63.4];54.6 [53.5  56.0];133689907806864.0;9302510;0.421
Djibouti;2011;Developing;62.3 [61.2-63.7];54.9 [53.9  56.2];153263633292874.0;9485580;0.432
Djibouti;2012;Developing;62.8 [61.4-64.0];55.3 [54.2  56.6];176384296787041.0;9667470;0.442
Djibouti;2013;Developing;63.1 [61.9-64.7];55.6 [54.6  57.0];20742966895635.0;9848240;0.44999999999999996
Djibouti;2014;Developing;63.5 [62.5-64.9];56.0 [55.1  57.2];220867820947059.0;10027170;0.459
Djibouti;2015;Developing;63.9 [62.9-65.1];56.3 [55.3  57.3];237259977203926.0;10203130;0.469
Dominican Republic;2000;Developing;73.4 [72.8-74.0];63.8 [62.9  64.7];283145889267429.0;85841900;0.658
Dominican Republic;2001;Developing;73.6 [73.1-74.3];63.9 [63.0  64.7];293589375730292.0;87202830;0.663
Dominican Republic;2002;Developing;73.6 [73.1-74.3];64.0 [63.3  64.8];306560334930116.0;88522350;0.668
Dominican Republic;2003;Developing;73.2 [72.7-73.9];63.8 [63.1  64.7];238326174905165.0;89806200;0.67
Dominican Republic;2004;Developing;72.7 [72.2-73.4];63.5 [62.7  64.3];245169164125934.0;91048920;0.673
Dominican Republic;2005;Developing;72.8 [72.2-73.4];63.5 [62.7  64.4];387831204452197.0;92250340;0.683
Dominican Republic;2006;Developing;72.8 [72.3-73.6];63.5 [62.8  64.4];405514267895693.0;93411830;0.691
Dominican Republic;2007;Developing;73.0 [72.1-73.9];63.6 [62.7  64.6];464964564811238.0;94556580;0.698
Dominican Republic;2008;Developing;73.3 [72.5-74.2];63.8 [63.1  64.8];502358514028247.0;95731300;0.704
Dominican Republic;2009;Developing;73.5 [72.7-74.4];64.0 [63.0  65.0];497395193296685.0;96952650;0.707
Dominican Republic;2010;Developing;73.8 [73.1-74.6];64.2 [63.3  65.1];547862472382452.0;98201750;0.715
Dominican Republic;2011;Developing;74.0 [73.4-74.7];64.3 [63.5  65.2];582651016149596.0;99456210;0.721
Dominican Republic;2012;Developing;73.7 [73.1-74.2];64.1 [63.2  64.9];601381967408712.0;100704110;0.727
Dominican Republic;2013;Developing;73.3 [72.7-74.0];63.8 [62.9  64.7];613659423095137.0;101938330;0.731
Dominican Republic;2014;Developing;73.3 [72.6-73.8];63.7 [62.8  64.6];649645172664845.0;103155280;0.737
Dominican Republic;2015;Developing;73.3 [72.7-73.8];63.7 [63.0  64.5];680095308280511.0;104348290;0.747
Ecuador;2000;Developing;72.6 [72.2-73.1];63.5 [62.9  64.1];138154307542962.0;126892060;0.683
Ecuador;2001;Developing;73.1 [72.7-73.5];63.9 [63.2  64.6];179130360258204.0;129107400;0.691
Ecuador;2002;Developing;73.2 [72.8-73.7];64.0 [63.3  64.7];205915860002594.0;131384720;0.698
Ecuador;2003;Developing;73.9 [73.5-74.4];64.6 [64.0  65.3];231562213271219.0;133723060;0.703
Ecuador;2004;Developing;74.0 [73.6-74.3];64.6 [63.9  65.5];258620918837147.0;136087010;0.709
Ecuador;2005;Developing;73.8 [73.4-74.2];64.5 [63.9  65.3];290902615056605.0;138461630;0.714
Ecuador;2006;Developing;74.0 [73.6-74.5];64.7 [63.9  65.4];324367012411002.0;140861310;0.718
Ecuador;2007;Developing;74.3 [74.0-74.8];64.9 [64.3  65.7];347892497592083.0;143287730;0.722
Ecuador;2008;Developing;74.4 [74.0-74.8];65.0 [64.1  65.7];419475744363612.0;145752020;0.729
Ecuador;2009;Developing;74.9 [74.6-75.4];65.4 [64.7  66.2];405336323969439.0;148259540;0.731
Ecuador;2010;Developing;75.1 [74.8-75.6];65.5 [64.8  66.4];452030960678053.0;150766950;0.737
Ecuador;2011;Developing;75.6 [75.2-76.0];65.9 [65.1  66.6];515369163193263.0;153262270;0.743
Ecuador;2012;Developing;75.8 [75.5-76.2];66.1 [65.3  66.9];563408391527873.0;155721940;0.75
Ecuador;2013;Developing;76.4 [76.0-76.8];66.5 [65.8  67.2];610929036153816.0;158071280;0.755
Ecuador;2014;Developing;76.9 [76.5-77.3];66.9 [66.2  67.7];640579975315439.0;160351240;0.76
Ecuador;2015;Developing;77.2 [76.8-77.5];67.1 [66.5  67.9];597615962535868.0;162662250;0.764
Egypt;2000;Developing;69.1 [68.7-69.6];60.4 [59.7  61.1];130924117227479.0;730832840000000;0.639
Egypt;2001;Developing;68.8 [68.5-69.2];60.2 [59.6  60.9];121529638322284.0;746520290000000;0.642
Egypt;2002;Developing;68.9 [68.5-69.2];60.3 [59.7  61.0];113487289525068.0;762391370000000;0.643
Egypt;2003;Developing;68.8 [68.5-69.2];60.3 [59.8  61.1];951484389577065.0;778535480000000;0.643
Egypt;2004;Developing;69.2 [68.8-69.6];60.6 [59.8  61.3];996350689313711.0;794774430000000;0.645
Egypt;2005;Developing;69.5 [69.2-70.0];60.9 [60.2  61.5];11646751229688.0;811010040000000;0.648
Egypt;2006;Developing;69.6 [69.2-69.9];60.9 [60.2  61.6];130279297567016.0;827004030000000;0.651
Egypt;2007;Developing;69.7 [69.5-70.1];61.1 [60.5  61.8];156823999468326.0;842762250000000;0.658
Egypt;2008;Developing;69.8 [69.5-70.1];61.1 [60.4  61.9];191980899734909.0;858647890000000;0.665
Egypt;2009;Developing;69.8 [69.6-70.1];61.1 [60.5  61.8];214803343527307.0;875016360000000;0.671
Egypt;2010;Developing;69.8 [69.6-70.1];61.1 [60.5  61.9];240627605261585.0;891960720000000;0.677
